Département,Budget,Type nomenclature,Exercice,Type fichier,Date vote,Dépense/Recette,Investissement/Fonctionnement,Réel/Ordre id/Ordre diff,Chapitre,Sous-chapitre,Opération,Article,Rubrique fonctionnelle,Libellé,Code devise,Montant,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C454428,,,A454428,R01     ,Recettes - Opération aménagement foncier (8),E,455703.91,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C454421,,,A454421,R01     ,Recettes - Opération aménagement foncier (1),E,46000,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C454121,,,A454121  ,R01     ,Opérations compte de tiers R - RN,E,565.11,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C27,,,A27634,R01     ,Créances sur les communes et structures intercommunales,E,151737.94,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C27,,,A2748,R01     ,Autres prêts,E,166901.91,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C23,,,A238 ,R23     ,Avances versées sur commandes d immobilisations corporelles,E,26250.12,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C23,,,A23151,R621    ,Réseaux de voirie en cours,E,15444.05,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C23,,,A23151,R18     ,Réseaux de voirie en cours,E,31000,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C23,,,A231351,R221    ,Immobilisations corporelles en cours - Bâtiments publics,E,25925.22,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C23,,,A231351,R0202   ,Immobilisations corporelles en cours - Bâtiments publics,E,5549.44,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C23,,,A231312,R221    ,Immobilisations corporelles en cours - bâtiments scolaires,E,40932.93,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C21,,,A216,R315    ,Collections et oeuvres d art,E,1147.57,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C21,,,A2111,R738    ,Terrains nus,E,315.5,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C204,,,A20422,R93     ,PERSONNES DROIT PRIVE - Bâtiments et installations,E,691,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C204,,,A20422,R72     ,PERSONNES DROIT PRIVE - Bâtiments et installations,E,237654.4,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C204,,,A20422,R53     ,PERSONNES DROIT PRIVE - Bâtiments et installations,E,376000,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C204,,,A20421,R93     ,PERSONNES DROIT PRIVE - Biens mobiliers. matériel et études,E,1686.45,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C204,,,A20421,R91     ,PERSONNES DROIT PRIVE - Biens mobiliers. matériel et études,E,28702.26,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C204,,,A204183,R63     ,ORG PUBLICS DIVERS - Projets d infrastructures d intérêt national,E,320.85,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C204,,,A204182 ,R621    ,ORG PUBLICS DIVERS - Bâtiments et installations,E,11800,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C204,,,A204152,R731    ,GRPTS COLL - Bâtiments et installations,E,27521,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C204,,,A204142,R928    ,COMMUNES ET SI - Bâtiments et installations,E,3772.8,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C204,,,A204142,R738    ,COMMUNES ET SI - Bâtiments et installations,E,23587.27,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C204,,,A204142,R72     ,COMMUNES ET SI - Bâtiments et installations,E,9000,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C204,,,A204142,R61     ,COMMUNES ET SI - Bâtiments et installations,E,4386.14,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C204,,,A204122,R628    ,REGIONS - Bâtiments et installations,E,401214.45,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C20,,,A2033 ,R023    ,Frais d insertion,E,6163.45,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C16,,,A16811,R01     ,Emprunts auprès des organismes d assurances,E,20000000,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C16,,,A16449,R01     ,Opérations afférentes à l option de tirage sur ligne de trésorerie,E,103941446.74,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C16,,,A16441,R01     ,Opérations afférentes à l emprunt,E,19878000,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C16,,,A1641,R01     ,Emprunts en euros,E,85000000,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C13,,,A1345,R621    ,Produits des amendes de radars automatiques,E,1014587,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C13,,,A1341,R0202   ,DGE,E,1013600,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C13,,,A1332,R221    ,DDEC transférable affectée à l équipement,E,5409872,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C13,,,A1328,R621    ,Autres subventions d équipement non transférables,E,771775.02,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C13,,,A1328,R621    ,Autres subventions d équipement non transférables,E,158750,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C13,,,A1328,R61     ,Autres subventions d équipement non transférables,E,209300,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C13,,,A13278,R61     ,Subventions d équipement non transférables - Autres fonds européens,E,151000,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C13,,,A13272,R61     ,Subventions d équipement non transférables - FEDER,E,14711.13,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C13,,,A1324,R80     ,Subventions d équipement non transférables - Communes et structures intercommunales,E,213247.1,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
C001,B00,M52,2012,CA,29/03/2013,R,I,OR,C13,,,A1324,R621    ,Subventions d équipement non transférables - Communes et structures intercommunales,E,64342.5,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
